closest,sp,closest_sp,mean_cluster_sp,median_cluster_sp
524,2,2.0,2.210227272727273,2.0
657,2,1.0,2.235827664399093,2.0
200,1,1.0,2.235827664399093,2.0
199,2,8.0,2.235827664399093,2.0
987,1,2.0,2.210227272727273,2.0
654,2,1.0,2.235827664399093,2.0
1145,2,1.0,2.235827664399093,2.0
338,1,5.0,2.235827664399093,2.0
1218,2,2.0,2.235827664399093,2.0
1218,2,2.0,2.235827664399093,2.0
1139,1,3.0,2.235827664399093,2.0
261,2,8.0,2.210227272727273,2.0
1139,1,3.0,2.235827664399093,2.0
1139,2,3.0,2.235827664399093,2.0
1209,1,2.0,2.210227272727273,2.0
593,1,1.0,2.210227272727273,2.0
701,1,2.0,1.8623595505617978,2.0
1037,1,2.0,2.210227272727273,2.0
1218,1,2.0,2.235827664399093,2.0
678,1,1.0,2.210227272727273,2.0
849,1,2.0,2.235827664399093,2.0
514,3,2.0,2.210227272727273,2.0
1139,1,3.0,2.235827664399093,2.0
1031,1,2.0,2.210227272727273,2.0
1139,1,3.0,2.235827664399093,2.0
859,2,1.0,2.210227272727273,2.0
309,3,1.0,2.210227272727273,2.0
18,2,1.0,2.235827664399093,2.0
1075,1,2.0,2.235827664399093,2.0
984,1,5.0,2.210227272727273,2.0
339,1,5.0,2.235827664399093,2.0
995,2,2.0,2.210227272727273,2.0
18,1,1.0,2.235827664399093,2.0
1122,2,3.0,2.235827664399093,2.0
880,3,1.0,2.235827664399093,2.0
1228,2,3.0,1.8623595505617978,2.0
507,2,2.0,2.235827664399093,2.0
701,1,2.0,1.8623595505617978,2.0
18,3,1.0,2.235827664399093,2.0
534,2,2.0,2.210227272727273,2.0
427,2,2.0,2.210227272727273,2.0
1037,1,2.0,2.210227272727273,2.0
338,2,5.0,2.235827664399093,2.0
645,1,3.0,2.210227272727273,2.0
918,1,2.0,1.8623595505617978,2.0
678,1,1.0,2.210227272727273,2.0
18,1,1.0,2.235827664399093,2.0
888,1,1.0,2.210227272727273,2.0
880,2,1.0,2.235827664399093,2.0
986,1,5.0,2.235827664399093,2.0
18,1,1.0,2.235827664399093,2.0
1123,1,3.0,2.235827664399093,2.0
251,2,1.0,2.210227272727273,2.0
18,2,1.0,2.235827664399093,2.0
339,1,5.0,2.235827664399093,2.0
298,2,1.0,2.210227272727273,2.0
662,2,1.0,2.210227272727273,2.0
338,1,5.0,2.235827664399093,2.0
986,1,5.0,2.235827664399093,2.0
18,1,1.0,2.235827664399093,2.0
409,1,3.0,2.210227272727273,2.0
1044,1,3.0,2.210227272727273,2.0
242,1,3.0,2.210227272727273,2.0
1088,1,5.0,2.210227272727273,2.0
18,1,1.0,2.235827664399093,2.0
880,2,1.0,2.235827664399093,2.0
339,1,5.0,2.235827664399093,2.0
1072,1,2.0,2.235827664399093,2.0
18,2,1.0,2.235827664399093,2.0
337,2,13.0,2.235827664399093,2.0
880,3,1.0,2.235827664399093,2.0
344,1,5.0,2.235827664399093,2.0
18,1,1.0,2.235827664399093,2.0
265,2,2.0,2.210227272727273,2.0
337,1,13.0,2.235827664399093,2.0
986,2,5.0,2.235827664399093,2.0
18,1,1.0,2.235827664399093,2.0
593,1,1.0,2.210227272727273,2.0
654,2,1.0,2.235827664399093,2.0
18,2,1.0,2.235827664399093,2.0
593,2,1.0,2.210227272727273,2.0
413,2,1.0,2.210227272727273,2.0
344,2,5.0,2.235827664399093,2.0
338,1,5.0,2.235827664399093,2.0
678,2,1.0,2.210227272727273,2.0
880,1,1.0,2.235827664399093,2.0
339,1,5.0,2.235827664399093,2.0
1166,2,2.0,2.210227272727273,2.0
518,1,1.0,2.210227272727273,2.0
270,1,1.0,1.8623595505617978,2.0
1139,2,3.0,2.235827664399093,2.0
338,2,5.0,2.235827664399093,2.0
18,1,1.0,2.235827664399093,2.0
271,3,5.0,2.210227272727273,2.0
986,2,5.0,2.235827664399093,2.0
986,2,5.0,2.235827664399093,2.0
344,2,5.0,2.235827664399093,2.0
1187,1,2.0,2.235827664399093,2.0
167,2,1.0,2.210227272727273,2.0
5,3,1.0,2.210227272727273,2.0
1089,2,5.0,2.210227272727273,2.0
949,2,3.0,2.210227272727273,2.0
593,2,1.0,2.210227272727273,2.0
18,1,1.0,2.235827664399093,2.0
286,1,1.0,2.210227272727273,2.0
986,1,5.0,2.235827664399093,2.0
1088,1,5.0,2.210227272727273,2.0
18,1,1.0,2.235827664399093,2.0
18,1,1.0,2.235827664399093,2.0
986,2,5.0,2.235827664399093,2.0
338,2,5.0,2.235827664399093,2.0
1221,3,3.0,2.235827664399093,2.0
29,2,3.0,1.8623595505617978,2.0
85,2,1.0,1.8623595505617978,2.0
339,2,5.0,2.235827664399093,2.0
170,1,1.0,2.210227272727273,2.0
